Sep 18 02:35:44.594915 devstack-92-210 systemd[1]: Started devstack@neutron-rpc-server.service - Devstack devstack@neutron-rpc-server.service.
Sep 18 02:35:44.822738 devstack-92-210 neutron-rpc-server[697051]: /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
Sep 18 02:35:44.822738 devstack-92-210 neutron-rpc-server[697051]: Eventlet is deprecated. It is currently being maintained in bugfix mode, and
Sep 18 02:35:44.822738 devstack-92-210 neutron-rpc-server[697051]: we strongly recommend against using it for new projects.
Sep 18 02:35:44.822738 devstack-92-210 neutron-rpc-server[697051]: If you are already using Eventlet, we recommend migrating to a different
Sep 18 02:35:44.822738 devstack-92-210 neutron-rpc-server[697051]: framework.  For more detail see
Sep 18 02:45:58.315080 devstack-92-210 neutron-rpc-server[698715]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:45:58.315080 devstack-92-210 neutron-rpc-server[698715]:   self.session.flush()
Sep 18 02:45:58.316048 devstack-92-210 neutron-rpc-server[698715]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:45:58.316048 devstack-92-210 neutron-rpc-server[698715]:   self.session.flush()
Sep 18 02:45:58.316573 devstack-92-210 neutron-rpc-server[698715]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:45:58.316573 devstack-92-210 neutron-rpc-server[698715]:   self.session.flush()
Sep 18 02:45:58.317542 devstack-92-210 neutron-rpc-server[698715]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:45:58.317542 devstack-92-210 neutron-rpc-server[698715]:   self.session.flush()
Sep 18 02:48:29.937778 devstack-92-210 neutron-rpc-server[698074]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:48:29.937778 devstack-92-210 neutron-rpc-server[698074]:   self.session.flush()
Sep 18 02:48:29.938905 devstack-92-210 neutron-rpc-server[698074]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:48:29.938905 devstack-92-210 neutron-rpc-server[698074]:   self.session.flush()
Sep 18 02:48:29.940026 devstack-92-210 neutron-rpc-server[698074]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:48:29.940026 devstack-92-210 neutron-rpc-server[698074]:   self.session.flush()
Sep 18 02:48:29.941347 devstack-92-210 neutron-rpc-server[698074]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:48:29.941347 devstack-92-210 neutron-rpc-server[698074]:   self.session.flush()
Sep 18 02:48:53.151433 devstack-92-210 neutron-rpc-server[698218]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:48:53.151433 devstack-92-210 neutron-rpc-server[698218]:   self.session.flush()
Sep 18 02:48:53.153037 devstack-92-210 neutron-rpc-server[698218]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:48:53.153037 devstack-92-210 neutron-rpc-server[698218]:   self.session.flush()
Sep 18 02:48:53.153841 devstack-92-210 neutron-rpc-server[698218]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:48:53.153841 devstack-92-210 neutron-rpc-server[698218]:   self.session.flush()
Sep 18 02:48:53.154651 devstack-92-210 neutron-rpc-server[698218]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:48:53.154651 devstack-92-210 neutron-rpc-server[698218]:   self.session.flush()
Sep 18 02:49:13.065414 devstack-92-210 neutron-rpc-server[698574]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:49:13.065414 devstack-92-210 neutron-rpc-server[698574]:   self.session.flush()
Sep 18 02:49:13.066571 devstack-92-210 neutron-rpc-server[698574]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:49:13.066571 devstack-92-210 neutron-rpc-server[698574]:   self.session.flush()
Sep 18 02:49:13.067774 devstack-92-210 neutron-rpc-server[698574]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:49:13.067774 devstack-92-210 neutron-rpc-server[698574]:   self.session.flush()
Sep 18 02:49:13.068762 devstack-92-210 neutron-rpc-server[698574]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 02:49:13.068762 devstack-92-210 neutron-rpc-server[698574]:   self.session.flush()
Sep 18 03:02:44.403565 devstack-92-210 neutron-rpc-server[698114]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:02:44.403565 devstack-92-210 neutron-rpc-server[698114]:   self.session.flush()
Sep 18 03:02:44.404767 devstack-92-210 neutron-rpc-server[698114]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:02:44.404767 devstack-92-210 neutron-rpc-server[698114]:   self.session.flush()
Sep 18 03:02:44.405844 devstack-92-210 neutron-rpc-server[698114]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:02:44.405844 devstack-92-210 neutron-rpc-server[698114]:   self.session.flush()
Sep 18 03:02:44.407103 devstack-92-210 neutron-rpc-server[698114]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:02:44.407103 devstack-92-210 neutron-rpc-server[698114]:   self.session.flush()
Sep 18 03:21:09.805801 devstack-92-210 neutron-rpc-server[698574]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:21:09.805801 devstack-92-210 neutron-rpc-server[698574]:   self.session.flush()
Sep 18 03:21:09.806618 devstack-92-210 neutron-rpc-server[698574]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:21:09.806618 devstack-92-210 neutron-rpc-server[698574]:   self.session.flush()
Sep 18 03:21:09.807448 devstack-92-210 neutron-rpc-server[698574]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:21:09.807448 devstack-92-210 neutron-rpc-server[698574]:   self.session.flush()
Sep 18 03:21:09.808539 devstack-92-210 neutron-rpc-server[698574]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:21:09.808539 devstack-92-210 neutron-rpc-server[698574]:   self.session.flush()
Sep 18 03:23:16.766720 devstack-92-210 neutron-rpc-server[698337]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:23:16.766720 devstack-92-210 neutron-rpc-server[698337]:   self.session.flush()
Sep 18 03:23:16.767729 devstack-92-210 neutron-rpc-server[698337]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:23:16.767729 devstack-92-210 neutron-rpc-server[698337]:   self.session.flush()
Sep 18 03:23:16.768517 devstack-92-210 neutron-rpc-server[698337]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:23:16.768517 devstack-92-210 neutron-rpc-server[698337]:   self.session.flush()
Sep 18 03:23:16.769450 devstack-92-210 neutron-rpc-server[698337]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:23:16.769450 devstack-92-210 neutron-rpc-server[698337]:   self.session.flush()
Sep 18 03:42:57.482178 devstack-92-210 neutron-rpc-server[697994]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:42:57.482178 devstack-92-210 neutron-rpc-server[697994]:   self.session.flush()
Sep 18 03:42:57.483205 devstack-92-210 neutron-rpc-server[697994]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:42:57.483205 devstack-92-210 neutron-rpc-server[697994]:   self.session.flush()
Sep 18 03:42:57.483953 devstack-92-210 neutron-rpc-server[697994]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:42:57.483953 devstack-92-210 neutron-rpc-server[697994]:   self.session.flush()
Sep 18 03:42:57.484906 devstack-92-210 neutron-rpc-server[697994]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:42:57.484906 devstack-92-210 neutron-rpc-server[697994]:   self.session.flush()
Sep 18 03:54:39.076000 devstack-92-210 neutron-rpc-server[698264]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:54:39.076000 devstack-92-210 neutron-rpc-server[698264]:   self.session.flush()
Sep 18 03:54:39.077018 devstack-92-210 neutron-rpc-server[698264]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:54:39.077018 devstack-92-210 neutron-rpc-server[698264]:   self.session.flush()
Sep 18 03:54:39.078058 devstack-92-210 neutron-rpc-server[698264]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:54:39.078058 devstack-92-210 neutron-rpc-server[698264]:   self.session.flush()
Sep 18 03:54:39.079757 devstack-92-210 neutron-rpc-server[698264]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 03:54:39.079757 devstack-92-210 neutron-rpc-server[698264]:   self.session.flush()
Sep 18 04:17:41.412700 devstack-92-210 neutron-rpc-server[698498]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:17:41.412700 devstack-92-210 neutron-rpc-server[698498]:   self.session.flush()
Sep 18 04:17:41.413544 devstack-92-210 neutron-rpc-server[698498]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:17:41.413544 devstack-92-210 neutron-rpc-server[698498]:   self.session.flush()
Sep 18 04:17:41.414333 devstack-92-210 neutron-rpc-server[698498]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:17:41.414333 devstack-92-210 neutron-rpc-server[698498]:   self.session.flush()
Sep 18 04:17:41.415375 devstack-92-210 neutron-rpc-server[698498]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:17:41.415375 devstack-92-210 neutron-rpc-server[698498]:   self.session.flush()
Sep 18 04:29:15.036136 devstack-92-210 neutron-rpc-server[698337]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:29:15.036136 devstack-92-210 neutron-rpc-server[698337]:   self.session.flush()
Sep 18 04:29:15.037027 devstack-92-210 neutron-rpc-server[698337]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:29:15.037027 devstack-92-210 neutron-rpc-server[698337]:   self.session.flush()
Sep 18 04:29:15.038015 devstack-92-210 neutron-rpc-server[698337]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:29:15.038015 devstack-92-210 neutron-rpc-server[698337]:   self.session.flush()
Sep 18 04:29:15.038756 devstack-92-210 neutron-rpc-server[698337]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:29:15.038756 devstack-92-210 neutron-rpc-server[698337]:   self.session.flush()
Sep 18 04:29:58.554765 devstack-92-210 neutron-rpc-server[698604]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:29:58.554765 devstack-92-210 neutron-rpc-server[698604]:   self.session.flush()
Sep 18 04:29:58.556302 devstack-92-210 neutron-rpc-server[698604]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:29:58.556302 devstack-92-210 neutron-rpc-server[698604]:   self.session.flush()
Sep 18 04:29:58.556925 devstack-92-210 neutron-rpc-server[698604]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:29:58.556925 devstack-92-210 neutron-rpc-server[698604]:   self.session.flush()
Sep 18 04:29:58.558128 devstack-92-210 neutron-rpc-server[698604]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:29:58.558128 devstack-92-210 neutron-rpc-server[698604]:   self.session.flush()
Sep 18 04:33:00.288798 devstack-92-210 neutron-rpc-server[698439]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:33:00.288798 devstack-92-210 neutron-rpc-server[698439]:   self.session.flush()
Sep 18 04:33:00.290027 devstack-92-210 neutron-rpc-server[698439]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:33:00.290027 devstack-92-210 neutron-rpc-server[698439]:   self.session.flush()
Sep 18 04:33:00.291075 devstack-92-210 neutron-rpc-server[698439]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:33:00.291075 devstack-92-210 neutron-rpc-server[698439]:   self.session.flush()
Sep 18 04:33:00.291925 devstack-92-210 neutron-rpc-server[698439]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:33:00.291925 devstack-92-210 neutron-rpc-server[698439]:   self.session.flush()
Sep 18 04:33:54.370645 devstack-92-210 neutron-rpc-server[698498]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:33:54.370645 devstack-92-210 neutron-rpc-server[698498]:   self.session.flush()
Sep 18 04:33:54.371683 devstack-92-210 neutron-rpc-server[698498]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:33:54.371683 devstack-92-210 neutron-rpc-server[698498]:   self.session.flush()
Sep 18 04:33:54.371683 devstack-92-210 neutron-rpc-server[698498]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:33:54.371683 devstack-92-210 neutron-rpc-server[698498]:   self.session.flush()
Sep 18 04:33:54.371872 devstack-92-210 neutron-rpc-server[698498]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:33:54.371872 devstack-92-210 neutron-rpc-server[698498]:   self.session.flush()
Sep 18 04:43:59.662390 devstack-92-210 neutron-rpc-server[698279]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:43:59.662390 devstack-92-210 neutron-rpc-server[698279]:   self.session.flush()
Sep 18 04:43:59.663129 devstack-92-210 neutron-rpc-server[698279]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 18 04:43:59.663129 devstack-92-210 neutron-rpc-server[698279]:   self.session.flush()
Sep 18 04:43:59.663890 devstack-92-210 neutron-rpc-server[698279]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
