Sep 16 05:23:53.261149 devstack-92-210 systemd[1]: Started devstack@neutron-rpc-server.service - Devstack devstack@neutron-rpc-server.service.
Sep 16 05:23:53.488422 devstack-92-210 neutron-rpc-server[495533]: /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
Sep 16 05:23:53.488422 devstack-92-210 neutron-rpc-server[495533]: Eventlet is deprecated. It is currently being maintained in bugfix mode, and
Sep 16 05:23:53.488422 devstack-92-210 neutron-rpc-server[495533]: we strongly recommend against using it for new projects.
Sep 16 05:23:53.488422 devstack-92-210 neutron-rpc-server[495533]: If you are already using Eventlet, we recommend migrating to a different
Sep 16 05:23:53.488422 devstack-92-210 neutron-rpc-server[495533]: framework.  For more detail see
Sep 16 05:33:09.366318 devstack-92-210 neutron-rpc-server[496796]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:33:09.366318 devstack-92-210 neutron-rpc-server[496796]:   self.session.flush()
Sep 16 05:33:09.367738 devstack-92-210 neutron-rpc-server[496796]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:33:09.367738 devstack-92-210 neutron-rpc-server[496796]:   self.session.flush()
Sep 16 05:33:09.368540 devstack-92-210 neutron-rpc-server[496796]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:33:09.368540 devstack-92-210 neutron-rpc-server[496796]:   self.session.flush()
Sep 16 05:33:09.369837 devstack-92-210 neutron-rpc-server[496796]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:33:09.369837 devstack-92-210 neutron-rpc-server[496796]:   self.session.flush()
Sep 16 05:33:38.226696 devstack-92-210 neutron-rpc-server[496816]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:33:38.226696 devstack-92-210 neutron-rpc-server[496816]:   self.session.flush()
Sep 16 05:33:38.227849 devstack-92-210 neutron-rpc-server[496816]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:33:38.227849 devstack-92-210 neutron-rpc-server[496816]:   self.session.flush()
Sep 16 05:33:38.228913 devstack-92-210 neutron-rpc-server[496816]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:33:38.228913 devstack-92-210 neutron-rpc-server[496816]:   self.session.flush()
Sep 16 05:33:38.229998 devstack-92-210 neutron-rpc-server[496816]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:33:38.229998 devstack-92-210 neutron-rpc-server[496816]:   self.session.flush()
Sep 16 05:33:39.399225 devstack-92-210 neutron-rpc-server[496854]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:33:39.399225 devstack-92-210 neutron-rpc-server[496854]:   self.session.flush()
Sep 16 05:33:39.400357 devstack-92-210 neutron-rpc-server[496854]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:33:39.400357 devstack-92-210 neutron-rpc-server[496854]:   self.session.flush()
Sep 16 05:33:39.401456 devstack-92-210 neutron-rpc-server[496854]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:33:39.401456 devstack-92-210 neutron-rpc-server[496854]:   self.session.flush()
Sep 16 05:33:39.402618 devstack-92-210 neutron-rpc-server[496854]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:33:39.402618 devstack-92-210 neutron-rpc-server[496854]:   self.session.flush()
Sep 16 05:35:01.282307 devstack-92-210 neutron-rpc-server[496832]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:35:01.282307 devstack-92-210 neutron-rpc-server[496832]:   self.session.flush()
Sep 16 05:35:01.283337 devstack-92-210 neutron-rpc-server[496832]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:35:01.283337 devstack-92-210 neutron-rpc-server[496832]:   self.session.flush()
Sep 16 05:35:01.284233 devstack-92-210 neutron-rpc-server[496832]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:35:01.284233 devstack-92-210 neutron-rpc-server[496832]:   self.session.flush()
Sep 16 05:35:01.285264 devstack-92-210 neutron-rpc-server[496832]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:35:01.285264 devstack-92-210 neutron-rpc-server[496832]:   self.session.flush()
Sep 16 05:35:56.447068 devstack-92-210 neutron-rpc-server[496448]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:35:56.447068 devstack-92-210 neutron-rpc-server[496448]:   self.session.flush()
Sep 16 05:35:56.448406 devstack-92-210 neutron-rpc-server[496448]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:35:56.448406 devstack-92-210 neutron-rpc-server[496448]:   self.session.flush()
Sep 16 05:35:56.449417 devstack-92-210 neutron-rpc-server[496448]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:35:56.449417 devstack-92-210 neutron-rpc-server[496448]:   self.session.flush()
Sep 16 05:35:56.450556 devstack-92-210 neutron-rpc-server[496448]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:35:56.450556 devstack-92-210 neutron-rpc-server[496448]:   self.session.flush()
Sep 16 05:36:45.144442 devstack-92-210 neutron-rpc-server[496588]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:36:45.144442 devstack-92-210 neutron-rpc-server[496588]:   self.session.flush()
Sep 16 05:36:45.145728 devstack-92-210 neutron-rpc-server[496588]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:36:45.145728 devstack-92-210 neutron-rpc-server[496588]:   self.session.flush()
Sep 16 05:36:45.146646 devstack-92-210 neutron-rpc-server[496588]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:36:45.146646 devstack-92-210 neutron-rpc-server[496588]:   self.session.flush()
Sep 16 05:36:45.147558 devstack-92-210 neutron-rpc-server[496588]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:36:45.147558 devstack-92-210 neutron-rpc-server[496588]:   self.session.flush()
Sep 16 05:37:37.146166 devstack-92-210 neutron-rpc-server[496734]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:37:37.146166 devstack-92-210 neutron-rpc-server[496734]:   self.session.flush()
Sep 16 05:37:37.146957 devstack-92-210 neutron-rpc-server[496734]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:37:37.146957 devstack-92-210 neutron-rpc-server[496734]:   self.session.flush()
Sep 16 05:37:37.147760 devstack-92-210 neutron-rpc-server[496734]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:37:37.147760 devstack-92-210 neutron-rpc-server[496734]:   self.session.flush()
Sep 16 05:37:37.148890 devstack-92-210 neutron-rpc-server[496734]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:37:37.148890 devstack-92-210 neutron-rpc-server[496734]:   self.session.flush()
Sep 16 05:38:27.297336 devstack-92-210 neutron-rpc-server[496457]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:38:27.297336 devstack-92-210 neutron-rpc-server[496457]:   self.session.flush()
Sep 16 05:38:27.298423 devstack-92-210 neutron-rpc-server[496457]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:38:27.298423 devstack-92-210 neutron-rpc-server[496457]:   self.session.flush()
Sep 16 05:38:27.299514 devstack-92-210 neutron-rpc-server[496457]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:38:27.299514 devstack-92-210 neutron-rpc-server[496457]:   self.session.flush()
Sep 16 05:38:27.300825 devstack-92-210 neutron-rpc-server[496457]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:38:27.300825 devstack-92-210 neutron-rpc-server[496457]:   self.session.flush()
Sep 16 05:38:53.033805 devstack-92-210 neutron-rpc-server[496474]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:38:53.033805 devstack-92-210 neutron-rpc-server[496474]:   self.session.flush()
Sep 16 05:38:53.034559 devstack-92-210 neutron-rpc-server[496474]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:38:53.034559 devstack-92-210 neutron-rpc-server[496474]:   self.session.flush()
Sep 16 05:38:53.035616 devstack-92-210 neutron-rpc-server[496474]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:38:53.035616 devstack-92-210 neutron-rpc-server[496474]:   self.session.flush()
Sep 16 05:38:53.036685 devstack-92-210 neutron-rpc-server[496474]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:38:53.036685 devstack-92-210 neutron-rpc-server[496474]:   self.session.flush()
Sep 16 05:41:30.002295 devstack-92-210 neutron-rpc-server[496755]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:41:30.002295 devstack-92-210 neutron-rpc-server[496755]:   self.session.flush()
Sep 16 05:41:30.003389 devstack-92-210 neutron-rpc-server[496755]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:41:30.003389 devstack-92-210 neutron-rpc-server[496755]:   self.session.flush()
Sep 16 05:41:30.004455 devstack-92-210 neutron-rpc-server[496755]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:41:30.004455 devstack-92-210 neutron-rpc-server[496755]:   self.session.flush()
Sep 16 05:41:30.005686 devstack-92-210 neutron-rpc-server[496755]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:41:30.005686 devstack-92-210 neutron-rpc-server[496755]:   self.session.flush()
Sep 16 05:41:40.794586 devstack-92-210 neutron-rpc-server[497111]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:41:40.794586 devstack-92-210 neutron-rpc-server[497111]:   self.session.flush()
Sep 16 05:41:40.795596 devstack-92-210 neutron-rpc-server[497111]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:41:40.795596 devstack-92-210 neutron-rpc-server[497111]:   self.session.flush()
Sep 16 05:41:40.796740 devstack-92-210 neutron-rpc-server[497111]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:41:40.796740 devstack-92-210 neutron-rpc-server[497111]:   self.session.flush()
Sep 16 05:41:40.797887 devstack-92-210 neutron-rpc-server[497111]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:41:40.797887 devstack-92-210 neutron-rpc-server[497111]:   self.session.flush()
Sep 16 05:43:04.678718 devstack-92-210 neutron-rpc-server[497359]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:43:04.678718 devstack-92-210 neutron-rpc-server[497359]:   self.session.flush()
Sep 16 05:43:04.679761 devstack-92-210 neutron-rpc-server[497359]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:43:04.679761 devstack-92-210 neutron-rpc-server[497359]:   self.session.flush()
Sep 16 05:43:04.680650 devstack-92-210 neutron-rpc-server[497359]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:43:04.680650 devstack-92-210 neutron-rpc-server[497359]:   self.session.flush()
Sep 16 05:43:04.681380 devstack-92-210 neutron-rpc-server[497359]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:43:04.681380 devstack-92-210 neutron-rpc-server[497359]:   self.session.flush()
Sep 16 05:54:33.364647 devstack-92-210 neutron-rpc-server[496489]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:54:33.364647 devstack-92-210 neutron-rpc-server[496489]:   self.session.flush()
Sep 16 05:54:33.365572 devstack-92-210 neutron-rpc-server[496489]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:54:33.365572 devstack-92-210 neutron-rpc-server[496489]:   self.session.flush()
Sep 16 05:54:33.366617 devstack-92-210 neutron-rpc-server[496489]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:54:33.366617 devstack-92-210 neutron-rpc-server[496489]:   self.session.flush()
Sep 16 05:54:33.367877 devstack-92-210 neutron-rpc-server[496489]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 05:54:33.367877 devstack-92-210 neutron-rpc-server[496489]:   self.session.flush()
Sep 16 06:00:29.775310 devstack-92-210 neutron-rpc-server[496682]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:00:29.775310 devstack-92-210 neutron-rpc-server[496682]:   self.session.flush()
Sep 16 06:00:29.776728 devstack-92-210 neutron-rpc-server[496682]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:00:29.776728 devstack-92-210 neutron-rpc-server[496682]:   self.session.flush()
Sep 16 06:00:29.776828 devstack-92-210 neutron-rpc-server[496682]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:00:29.776828 devstack-92-210 neutron-rpc-server[496682]:   self.session.flush()
Sep 16 06:00:29.777753 devstack-92-210 neutron-rpc-server[496682]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:00:29.777753 devstack-92-210 neutron-rpc-server[496682]:   self.session.flush()
Sep 16 06:00:47.678285 devstack-92-210 neutron-rpc-server[496900]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:00:47.678285 devstack-92-210 neutron-rpc-server[496900]:   self.session.flush()
Sep 16 06:00:47.679358 devstack-92-210 neutron-rpc-server[496900]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 16 06:00:47.679358 devstack-92-210 neutron-rpc-server[496900]:   self.session.flush()
Sep 16 06:00:47.680348 devstack-92-210 neutron-rpc-server[496900]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
