Sep 15 05:40:32.670072 devstack-92-210 systemd[1]: Started devstack@neutron-rpc-server.service - Devstack devstack@neutron-rpc-server.service.
Sep 15 05:40:32.898930 devstack-92-210 neutron-rpc-server[2516818]: /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
Sep 15 05:40:32.898930 devstack-92-210 neutron-rpc-server[2516818]: Eventlet is deprecated. It is currently being maintained in bugfix mode, and
Sep 15 05:40:32.898930 devstack-92-210 neutron-rpc-server[2516818]: we strongly recommend against using it for new projects.
Sep 15 05:40:32.898930 devstack-92-210 neutron-rpc-server[2516818]: If you are already using Eventlet, we recommend migrating to a different
Sep 15 05:40:32.898930 devstack-92-210 neutron-rpc-server[2516818]: framework.  For more detail see
Sep 15 06:18:55.660049 devstack-92-210 neutron-rpc-server[2517752]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:18:55.660049 devstack-92-210 neutron-rpc-server[2517752]:   self.session.flush()
Sep 15 06:18:55.660897 devstack-92-210 neutron-rpc-server[2517752]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:18:55.660897 devstack-92-210 neutron-rpc-server[2517752]:   self.session.flush()
Sep 15 06:18:55.661904 devstack-92-210 neutron-rpc-server[2517752]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:18:55.661904 devstack-92-210 neutron-rpc-server[2517752]:   self.session.flush()
Sep 15 06:18:55.663238 devstack-92-210 neutron-rpc-server[2517752]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:18:55.663238 devstack-92-210 neutron-rpc-server[2517752]:   self.session.flush()
Sep 15 06:31:41.169885 devstack-92-210 neutron-rpc-server[2518194]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'portsecuritybindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:31:41.169885 devstack-92-210 neutron-rpc-server[2518194]:   self.session.flush()
Sep 15 06:31:41.171180 devstack-92-210 neutron-rpc-server[2518194]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_bindings' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:31:41.171180 devstack-92-210 neutron-rpc-server[2518194]:   self.session.flush()
Sep 15 06:31:41.171624 devstack-92-210 neutron-rpc-server[2518194]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ml2_port_binding_levels' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:31:41.171624 devstack-92-210 neutron-rpc-server[2518194]:   self.session.flush()
Sep 15 06:31:41.172494 devstack-92-210 neutron-rpc-server[2518194]: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_db/sqlalchemy/enginefacade.py:852: SAWarning: DELETE statement on table 'ports' expected to delete 1 row(s); 0 were matched.  Please set confirm_deleted_rows=False within the mapper configuration to prevent this warning.
Sep 15 06:31:41.172494 devstack-92-210 neutron-rpc-server[2518194]:   self.session.flush()
